message,label
"Good morning, everyone!",0
Investment in crypto is guaranteed to make you rich!,1
How was your weekend?,0
Investment in crypto is guaranteed to make you rich!,1
What do you think about the latest sports game?,0
"Earn money without doing anything, sign up now!",1
Pay now and double your money instantly!,1
Can you recommend a good restaurant?,0
"I'm going to the gym later, want to join?",0
"Good morning, everyone!",0
"Free crypto giveaway, send your wallet address!",1
"Free crypto giveaway, send your wallet address!",1
Investment in crypto is guaranteed to make you rich!,1
Hurry up! Limited offer to make quick money!,1
"Hello, how are you?",0
Click here to unlock your free vacation prize!,1
Let's grab coffee sometime!,0
Click here to unlock your free vacation prize!,1
"Hello, how are you?",0
"Good morning, everyone!",0
"I'm going to the gym later, want to join?",0
Exclusive offer to join the crypto revolution!,1
Click here to unlock your free vacation prize!,1
"Free crypto giveaway, send your wallet address!",1
How was your weekend?,0
"I'm going to the gym later, want to join?",0
"I'm going to the gym later, want to join?",0
What do you think about the latest sports game?,0
Exclusive offer to join the crypto revolution!,1
Looking forward to our meeting tomorrow.,0
Hurry up! Limited offer to make quick money!,1
Claim your prize by sending your details now!,1
Investment in crypto is guaranteed to make you rich!,1
Can you recommend a good restaurant?,0
Get rich quick with this investment opportunity!,1
Can you send me the presentation from last week?,0
Looking forward to our meeting tomorrow.,0
"Hello, how are you?",0
"Good morning, everyone!",0
Looking forward to our meeting tomorrow.,0
"Good morning, everyone!",0
"Earn money without doing anything, sign up now!",1
Get rich quick with this investment opportunity!,1
Let's grab coffee sometime!,0
Looking forward to our meeting tomorrow.,0
"Good morning, everyone!",0
"Hello, how are you?",0
Investment in crypto is guaranteed to make you rich!,1
Investment in crypto is guaranteed to make you rich!,1
Invest in this high-return crypto project!,1
Can you recommend a good restaurant?,0
Did you see the new movie last night?,0
Looking forward to our meeting tomorrow.,0
What do you think about the latest sports game?,0
"Earn money without doing anything, sign up now!",1
"Earn money without doing anything, sign up now!",1
How was your weekend?,0
"Good morning, everyone!",0
Did you see the new movie last night?,0
Claim your prize by sending your details now!,1
Click here to unlock your free vacation prize!,1
What do you think about the latest sports game?,0
Pay now and double your money instantly!,1
Hurry up! Limited offer to make quick money!,1
Looking forward to our meeting tomorrow.,0
"Hello, how are you?",0
Pay now and double your money instantly!,1
"Earn money without doing anything, sign up now!",1
Can you send me the presentation from last week?,0
What do you think about the latest sports game?,0
Exclusive offer to join the crypto revolution!,1
"Free crypto giveaway, send your wallet address!",1
"Good morning, everyone!",0
Get rich quick with this investment opportunity!,1
Invest in this high-return crypto project!,1
Pay now and double your money instantly!,1
Looking forward to our meeting tomorrow.,0
Can you recommend a good restaurant?,0
Claim your prize by sending your details now!,1
What do you think about the latest sports game?,0
Get rich quick with this investment opportunity!,1
Can you recommend a good restaurant?,0
Click here to unlock your free vacation prize!,1
Invest in this high-return crypto project!,1
Can you send me the presentation from last week?,0
How was your weekend?,0
Get rich quick with this investment opportunity!,1
Let's grab coffee sometime!,0
Hurry up! Limited offer to make quick money!,1
Looking forward to our meeting tomorrow.,0
Get rich quick with this investment opportunity!,1
Claim your prize by sending your details now!,1
What do you think about the latest sports game?,0
Investment in crypto is guaranteed to make you rich!,1
Click here to unlock your free vacation prize!,1
Claim your prize by sending your details now!,1
Exclusive offer to join the crypto revolution!,1
"Earn money without doing anything, sign up now!",1
Can you send me the presentation from last week?,0
"I'm going to the gym later, want to join?",0
"Good morning, everyone!",0
Invest in this high-return crypto project!,1
Get rich quick with this investment opportunity!,1
Investment in crypto is guaranteed to make you rich!,1
Let's grab coffee sometime!,0
Can you send me the presentation from last week?,0
Pay now and double your money instantly!,1
"Free crypto giveaway, send your wallet address!",1
Let's grab coffee sometime!,0
Click here to unlock your free vacation prize!,1
How was your weekend?,0
Pay now and double your money instantly!,1
Claim your prize by sending your details now!,1
Let's grab coffee sometime!,0
What do you think about the latest sports game?,0
Claim your prize by sending your details now!,1
Exclusive offer to join the crypto revolution!,1
Pay now and double your money instantly!,1
What do you think about the latest sports game?,0
Let's grab coffee sometime!,0
"Free crypto giveaway, send your wallet address!",1
Get rich quick with this investment opportunity!,1
Get rich quick with this investment opportunity!,1
Investment in crypto is guaranteed to make you rich!,1
Click here to unlock your free vacation prize!,1
"Hello, how are you?",0
"I'm going to the gym later, want to join?",0
Exclusive offer to join the crypto revolution!,1
Looking forward to our meeting tomorrow.,0
Click here to unlock your free vacation prize!,1
"Free crypto giveaway, send your wallet address!",1
Let's grab coffee sometime!,0
Exclusive offer to join the crypto revolution!,1
Exclusive offer to join the crypto revolution!,1
Claim your prize by sending your details now!,1
Pay now and double your money instantly!,1
Claim your prize by sending your details now!,1
Get rich quick with this investment opportunity!,1
Exclusive offer to join the crypto revolution!,1
"Hello, how are you?",0
"Good morning, everyone!",0
Invest in this high-return crypto project!,1
How was your weekend?,0
How was your weekend?,0
Did you see the new movie last night?,0
Claim your prize by sending your details now!,1
Pay now and double your money instantly!,1
What do you think about the latest sports game?,0
Can you send me the presentation from last week?,0
Looking forward to our meeting tomorrow.,0
"Free crypto giveaway, send your wallet address!",1
"I'm going to the gym later, want to join?",0
Click here to unlock your free vacation prize!,1
Let's grab coffee sometime!,0
"Free crypto giveaway, send your wallet address!",1
"Earn money without doing anything, sign up now!",1
Can you send me the presentation from last week?,0
Get rich quick with this investment opportunity!,1
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
"Free crypto giveaway, send your wallet address!",1
Looking forward to our meeting tomorrow.,0
Get rich quick with this investment opportunity!,1
What do you think about the latest sports game?,0
Claim your prize by sending your details now!,1
Claim your prize by sending your details now!,1
Pay now and double your money instantly!,1
"I'm going to the gym later, want to join?",0
"Hello, how are you?",0
Investment in crypto is guaranteed to make you rich!,1
Get rich quick with this investment opportunity!,1
Can you send me the presentation from last week?,0
Let's grab coffee sometime!,0
Claim your prize by sending your details now!,1
"Free crypto giveaway, send your wallet address!",1
Invest in this high-return crypto project!,1
Looking forward to our meeting tomorrow.,0
Click here to unlock your free vacation prize!,1
Hurry up! Limited offer to make quick money!,1
Can you send me the presentation from last week?,0
What do you think about the latest sports game?,0
Invest in this high-return crypto project!,1
Let's grab coffee sometime!,0
Pay now and double your money instantly!,1
Let's grab coffee sometime!,0
"Hello, how are you?",0
"Good morning, everyone!",0
"I'm going to the gym later, want to join?",0
Did you see the new movie last night?,0
Let's grab coffee sometime!,0
Can you send me the presentation from last week?,0
Claim your prize by sending your details now!,1
Investment in crypto is guaranteed to make you rich!,1
Investment in crypto is guaranteed to make you rich!,1
Let's grab coffee sometime!,0
What do you think about the latest sports game?,0
"Good morning, everyone!",0
"I'm going to the gym later, want to join?",0
"I'm going to the gym later, want to join?",0
"Good morning, everyone!",0
Did you see the new movie last night?,0
"I'm going to the gym later, want to join?",0
Hurry up! Limited offer to make quick money!,1
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
Get rich quick with this investment opportunity!,1
Click here to unlock your free vacation prize!,1
"Good morning, everyone!",0
Click here to unlock your free vacation prize!,1
Can you send me the presentation from last week?,0
"I'm going to the gym later, want to join?",0
Can you send me the presentation from last week?,0
"Good morning, everyone!",0
Looking forward to our meeting tomorrow.,0
Click here to unlock your free vacation prize!,1
Let's grab coffee sometime!,0
Can you send me the presentation from last week?,0
"Good morning, everyone!",0
Get rich quick with this investment opportunity!,1
How was your weekend?,0
Click here to unlock your free vacation prize!,1
Investment in crypto is guaranteed to make you rich!,1
Looking forward to our meeting tomorrow.,0
Invest in this high-return crypto project!,1
Invest in this high-return crypto project!,1
"Free crypto giveaway, send your wallet address!",1
Investment in crypto is guaranteed to make you rich!,1
"Earn money without doing anything, sign up now!",1
Did you see the new movie last night?,0
Can you send me the presentation from last week?,0
Can you recommend a good restaurant?,0
"Free crypto giveaway, send your wallet address!",1
Looking forward to our meeting tomorrow.,0
Pay now and double your money instantly!,1
Can you recommend a good restaurant?,0
Pay now and double your money instantly!,1
"I'm going to the gym later, want to join?",0
"Hello, how are you?",0
Did you see the new movie last night?,0
Click here to unlock your free vacation prize!,1
Let's grab coffee sometime!,0
Looking forward to our meeting tomorrow.,0
Investment in crypto is guaranteed to make you rich!,1
Did you see the new movie last night?,0
Did you see the new movie last night?,0
Pay now and double your money instantly!,1
Looking forward to our meeting tomorrow.,0
What do you think about the latest sports game?,0
What do you think about the latest sports game?,0
Exclusive offer to join the crypto revolution!,1
"Good morning, everyone!",0
Can you send me the presentation from last week?,0
Pay now and double your money instantly!,1
"I'm going to the gym later, want to join?",0
Hurry up! Limited offer to make quick money!,1
Click here to unlock your free vacation prize!,1
Get rich quick with this investment opportunity!,1
"Free crypto giveaway, send your wallet address!",1
Click here to unlock your free vacation prize!,1
Let's grab coffee sometime!,0
Can you recommend a good restaurant?,0
Can you recommend a good restaurant?,0
What do you think about the latest sports game?,0
Click here to unlock your free vacation prize!,1
Can you recommend a good restaurant?,0
Click here to unlock your free vacation prize!,1
Can you recommend a good restaurant?,0
Invest in this high-return crypto project!,1
Get rich quick with this investment opportunity!,1
Pay now and double your money instantly!,1
Can you recommend a good restaurant?,0
Exclusive offer to join the crypto revolution!,1
Investment in crypto is guaranteed to make you rich!,1
Did you see the new movie last night?,0
Pay now and double your money instantly!,1
Pay now and double your money instantly!,1
Claim your prize by sending your details now!,1
"I'm going to the gym later, want to join?",0
Looking forward to our meeting tomorrow.,0
Pay now and double your money instantly!,1
"Earn money without doing anything, sign up now!",1
Investment in crypto is guaranteed to make you rich!,1
Exclusive offer to join the crypto revolution!,1
Looking forward to our meeting tomorrow.,0
Exclusive offer to join the crypto revolution!,1
Invest in this high-return crypto project!,1
Looking forward to our meeting tomorrow.,0
Invest in this high-return crypto project!,1
Pay now and double your money instantly!,1
"I'm going to the gym later, want to join?",0
"I'm going to the gym later, want to join?",0
Get rich quick with this investment opportunity!,1
Hurry up! Limited offer to make quick money!,1
"I'm going to the gym later, want to join?",0
Get rich quick with this investment opportunity!,1
Get rich quick with this investment opportunity!,1
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
Invest in this high-return crypto project!,1
Pay now and double your money instantly!,1
What do you think about the latest sports game?,0
Looking forward to our meeting tomorrow.,0
"Good morning, everyone!",0
Get rich quick with this investment opportunity!,1
How was your weekend?,0
"Good morning, everyone!",0
How was your weekend?,0
Did you see the new movie last night?,0
"Good morning, everyone!",0
Invest in this high-return crypto project!,1
Can you send me the presentation from last week?,0
Can you send me the presentation from last week?,0
"Earn money without doing anything, sign up now!",1
Looking forward to our meeting tomorrow.,0
What do you think about the latest sports game?,0
"Good morning, everyone!",0
Looking forward to our meeting tomorrow.,0
"Hello, how are you?",0
Invest in this high-return crypto project!,1
What do you think about the latest sports game?,0
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
Claim your prize by sending your details now!,1
Hurry up! Limited offer to make quick money!,1
Invest in this high-return crypto project!,1
Can you send me the presentation from last week?,0
Hurry up! Limited offer to make quick money!,1
Pay now and double your money instantly!,1
What do you think about the latest sports game?,0
What do you think about the latest sports game?,0
Let's grab coffee sometime!,0
Can you recommend a good restaurant?,0
Looking forward to our meeting tomorrow.,0
"Good morning, everyone!",0
"I'm going to the gym later, want to join?",0
"Hello, how are you?",0
"Hello, how are you?",0
Exclusive offer to join the crypto revolution!,1
"Earn money without doing anything, sign up now!",1
"Good morning, everyone!",0
Let's grab coffee sometime!,0
"I'm going to the gym later, want to join?",0
"Free crypto giveaway, send your wallet address!",1
"I'm going to the gym later, want to join?",0
Can you send me the presentation from last week?,0
Can you recommend a good restaurant?,0
Can you send me the presentation from last week?,0
Investment in crypto is guaranteed to make you rich!,1
Pay now and double your money instantly!,1
Investment in crypto is guaranteed to make you rich!,1
Let's grab coffee sometime!,0
Pay now and double your money instantly!,1
What do you think about the latest sports game?,0
Claim your prize by sending your details now!,1
"Hello, how are you?",0
Invest in this high-return crypto project!,1
Can you recommend a good restaurant?,0
Investment in crypto is guaranteed to make you rich!,1
How was your weekend?,0
How was your weekend?,0
Did you see the new movie last night?,0
Investment in crypto is guaranteed to make you rich!,1
"I'm going to the gym later, want to join?",0
Click here to unlock your free vacation prize!,1
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
Exclusive offer to join the crypto revolution!,1
What do you think about the latest sports game?,0
Can you send me the presentation from last week?,0
Investment in crypto is guaranteed to make you rich!,1
Exclusive offer to join the crypto revolution!,1
What do you think about the latest sports game?,0
"Earn money without doing anything, sign up now!",1
Exclusive offer to join the crypto revolution!,1
Claim your prize by sending your details now!,1
Exclusive offer to join the crypto revolution!,1
Claim your prize by sending your details now!,1
Investment in crypto is guaranteed to make you rich!,1
Pay now and double your money instantly!,1
"Free crypto giveaway, send your wallet address!",1
Get rich quick with this investment opportunity!,1
Exclusive offer to join the crypto revolution!,1
Pay now and double your money instantly!,1
Get rich quick with this investment opportunity!,1
Invest in this high-return crypto project!,1
How was your weekend?,0
Let's grab coffee sometime!,0
Can you recommend a good restaurant?,0
Exclusive offer to join the crypto revolution!,1
How was your weekend?,0
How was your weekend?,0
"Good morning, everyone!",0
"Hello, how are you?",0
Invest in this high-return crypto project!,1
Looking forward to our meeting tomorrow.,0
Let's grab coffee sometime!,0
Can you send me the presentation from last week?,0
Pay now and double your money instantly!,1
Investment in crypto is guaranteed to make you rich!,1
"Good morning, everyone!",0
Can you send me the presentation from last week?,0
"Free crypto giveaway, send your wallet address!",1
Can you recommend a good restaurant?,0
Can you send me the presentation from last week?,0
"Good morning, everyone!",0
"Good morning, everyone!",0
What do you think about the latest sports game?,0
Click here to unlock your free vacation prize!,1
"Free crypto giveaway, send your wallet address!",1
Claim your prize by sending your details now!,1
How was your weekend?,0
Can you send me the presentation from last week?,0
Exclusive offer to join the crypto revolution!,1
Click here to unlock your free vacation prize!,1
"Good morning, everyone!",0
"Hello, how are you?",0
Invest in this high-return crypto project!,1
Get rich quick with this investment opportunity!,1
Pay now and double your money instantly!,1
Can you recommend a good restaurant?,0
How was your weekend?,0
"Earn money without doing anything, sign up now!",1
Invest in this high-return crypto project!,1
Can you recommend a good restaurant?,0
"Hello, how are you?",0
Let's grab coffee sometime!,0
Investment in crypto is guaranteed to make you rich!,1
"Free crypto giveaway, send your wallet address!",1
Looking forward to our meeting tomorrow.,0
Hurry up! Limited offer to make quick money!,1
Hurry up! Limited offer to make quick money!,1
"Hello, how are you?",0
Get rich quick with this investment opportunity!,1
Did you see the new movie last night?,0
Can you send me the presentation from last week?,0
Let's grab coffee sometime!,0
Can you send me the presentation from last week?,0
Get rich quick with this investment opportunity!,1
Claim your prize by sending your details now!,1
Exclusive offer to join the crypto revolution!,1
Hurry up! Limited offer to make quick money!,1
Claim your prize by sending your details now!,1
Let's grab coffee sometime!,0
What do you think about the latest sports game?,0
How was your weekend?,0
"Free crypto giveaway, send your wallet address!",1
Click here to unlock your free vacation prize!,1
Looking forward to our meeting tomorrow.,0
"Good morning, everyone!",0
Exclusive offer to join the crypto revolution!,1
How was your weekend?,0
Get rich quick with this investment opportunity!,1
"Hello, how are you?",0
"I'm going to the gym later, want to join?",0
Claim your prize by sending your details now!,1
Pay now and double your money instantly!,1
Did you see the new movie last night?,0
Click here to unlock your free vacation prize!,1
"Free crypto giveaway, send your wallet address!",1
"Hello, how are you?",0
Hurry up! Limited offer to make quick money!,1
Get rich quick with this investment opportunity!,1
"Earn money without doing anything, sign up now!",1
Hurry up! Limited offer to make quick money!,1
What do you think about the latest sports game?,0
"Earn money without doing anything, sign up now!",1
Hurry up! Limited offer to make quick money!,1
Can you recommend a good restaurant?,0
"Hello, how are you?",0
Let's grab coffee sometime!,0
Looking forward to our meeting tomorrow.,0
"I'm going to the gym later, want to join?",0
Invest in this high-return crypto project!,1
Click here to unlock your free vacation prize!,1
"Earn money without doing anything, sign up now!",1
Claim your prize by sending your details now!,1
Click here to unlock your free vacation prize!,1
Looking forward to our meeting tomorrow.,0
How was your weekend?,0
Pay now and double your money instantly!,1
How was your weekend?,0
Pay now and double your money instantly!,1
"Free crypto giveaway, send your wallet address!",1
Claim your prize by sending your details now!,1
What do you think about the latest sports game?,0
"Good morning, everyone!",0
Did you see the new movie last night?,0
"Hello, how are you?",0
Claim your prize by sending your details now!,1
Exclusive offer to join the crypto revolution!,1
Investment in crypto is guaranteed to make you rich!,1
How was your weekend?,0
Can you recommend a good restaurant?,0
Did you see the new movie last night?,0
Click here to unlock your free vacation prize!,1
Click here to unlock your free vacation prize!,1
"Free crypto giveaway, send your wallet address!",1
Looking forward to our meeting tomorrow.,0
Looking forward to our meeting tomorrow.,0
Exclusive offer to join the crypto revolution!,1
Invest in this high-return crypto project!,1
